[P0][BOOT] server-starting {"latestLogFile": "logs\\server\\server-main-latest.log", "logFile": "logs\\server\\server-main-20260508-202511.log", "port": 1225, "role": "main", "root": "D:\\Downloads\\Chrome\\Isometric-2D-Engine-Demo-actor-sort-v15-disable-local-demerge-test"}
[P0][BOUNDARY] routes-registered {"counts": {"GET": 11, "POST": 5}, "routes": {"GET": ["/api/health", "/api/prefabs/index", "/api/habbo/config", "/api/habbo/index", "/api/habbo/library/index", "/api/habbo/library/summary", "/api/habbo/library/page", "/api/habbo/library/icon", "/api/habbo/file", "/api/scenes/default", "/api/scenes/load"], "POST": ["/api/prefabs/save", "/api/scenes/save", "/api/habbo/config", "/api/self-check/report", "/api/self-check/text-report"]}}
[P0][SUMMARY] server-paths {"habboRootMeta": "config\\habbo_asset_root.json", "prefabDir": "assets\\prefabs", "sceneDir": "assets\\scenes"}
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/bootstrap/app-namespace.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/audit/architecture-layer-audit.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/state/state-owner-map.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/state/state-selectors.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/audit/placement-route-audit.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/audit/runtime-route-audit.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/placement/placement.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/scene/scene-keys.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/lighting/lighting-state.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/lighting/lighting-editor.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/lighting/lighting-render.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/lighting/lighting.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/shell/dom-registry.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/state/runtime-state.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/spatial-geometry-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/habbo-placement-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/state/prefab-registry.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/state/scene-session-state.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/state/state-actions.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/adapters/placement-effects.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/scene-domain-core.js?v=20260508-v14-footprint-sort-anchor HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/view-rotation-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/item-facing-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/isometric-face-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/render-face-oracle-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/terrain-material-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/terrain-generator-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/render-visibility-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/occupancy-reader-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/static-world-face-merge-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/terrain-face-merge-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/terrain-render-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/render-order-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/player-step-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/logging/item-rotation-diagnostic-log.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/core/domain/portable-core.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/bootstrap/core-domain-bindings.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/legacy/state.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/legacy/state-bridge.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/services/scene-api.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/services/prefab-api.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/services/habbo-api.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/services/asset-api.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/services/editor-handoff-api.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/assets/asset-import.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/asset-prefab-scan-service.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/habbo-root-config-service.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/habbo-library-service.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/habbo-asset-file-service.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/custom-prefab-storage.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/habbo-placement-import-service.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/asset-workflow-service.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/prefab-select-refresh.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/assets/asset-management.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/storage/scene-snapshot-builder.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/controller-boundary.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/storage/scene-snapshot-applier.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/storage/scene-storage.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/controller-registry.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/controller-diagnostics.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/terrain-generation-diagnostics.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/terrain-clear-controller.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/terrain-apply-job-controller.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/terrain-generation-controller.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/controllers/app-controllers.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/legacy/placement-legacy-bridge.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/player/player.js?v=20260429-player-input-screen-space-v2 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/self-check/self-check.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/ui-boundary.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/ui-tabs.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/ui-inspectors.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/ui-habbo-library.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/ui-terrain-panel-refresh.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/ui-camera-render-panel.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/ui/ui.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/interaction/render-logic-interaction-boundary.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/interaction/render-hit-test.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/interaction/render-preview-interaction-controller.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/logic.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/render/static-world-face-descriptor-builder.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/render/static-world-packet-ordering.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/render/static-world-renderable-builder.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/render/static-world-render-cache-coordinator.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/application/render/main-frame-renderable-assembler.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/static-world-cache.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/actor-sort-stable.js?v=20260508-v15-no-local-demerge HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-draw-primitives.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-shadow-overlays.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-shadow-overlay-cache.js?v=20260502-p11a4-shadow-overlay-cache HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-floor-layer-draw-pass.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-static-world-face-draw-pass.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-frame-diagnostics.js?v=20260503-p11c1-frame-diagnostics HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-zoom-preview-state.js?v=20260503-p11c2-zoom-preview-state HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-static-packet-fallback-draw.js?v=20260503-p11c4-static-packet-fallback-draw HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-renderable-order-draw.js?v=20260503-p11c5-renderable-order-draw HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-static-bitmap-run-cache.js?v=20260503-p11c3-static-bitmap-run-cache HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-overlay-hud-pass.js?v=20260503-p11c6-overlay-hud-pass HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-interaction-pipeline-capture.js?v=20260503-p11c6-interaction-pipeline-capture HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-frame-pipeline.js?v=20260503-p11c7-frame-pipeline HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-active-render-frame.js?v=20260503-p11c8-active-render-frame HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderables/renderable-order-adapter.js?v=20260507-p12b7-renderable-order-adapter HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderables/static-renderable-color-cache.js?v=20260502-p11a6-color-cache HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderables/static-world-frame-materializer.js?v=20260502-p11a5-materializer HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/diagnostics/render-diagnostics.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/diagnostics/render-build-diagnostics-gate.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/diagnostics/render-diagnostics-facade.js?v=20260507-p12b4-diagnostics-facade HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/diagnostics/actor-interaction-order-diagnostics.js?v=20260507-p12b5-actor-order-diagnostics HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/interaction/actor-interaction-geometry.js?v=20260507-p12b8-actor-interaction-geometry HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/interaction/actor-interaction-replacement.js?v=20260507-p12b9-actor-interaction-replacement HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/interaction/stable-local-demerge.js?v=20260508-v15-disabled-by-default HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/interaction/actor-support-top-sort-override.js?v=20260507-p12b10-support-top-sort-override HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/frame/player-move-fast-path.js?v=20260507-p12a3-frame-plan-boundary HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/terrain/terrain-renderable-builder.js?v=20260506-p12a1-terrain-renderable-builder HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/diagnostics/render-order-diagnostics.js?v=20260507-p12a3-frame-plan-boundary HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/frame/render-frame-plan-builder.js?v=20260507-p12a3-frame-plan-boundary HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/sprites/habbo-composite-renderer.js?v=20260507-p12a4-sprite-renderers HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/sprites/prefab-sprite-renderer.js?v=20260507-p12a4-sprite-renderers HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/sprites/player-sprite-frame.js?v=20260507-p12a4-sprite-renderers HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/instances/instance-renderable-builder.js?v=20260507-p12b1-instance-renderable-builder HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/projection/render-scope-builder.js?v=20260507-p12b2-render-scope-builder HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderables/static-renderable-facade.js?v=20260507-p12b3-static-renderable-facade HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/preview/placement-preview-renderer.js?v=20260507-p12a5-placement-preview HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/debug/projection-debug-overlay.js?v=20260507-p12a5-projection-debug HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/render.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/render/renderer/canvas2d-renderer.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/shell/app-shell.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/shell/diagnostics/shell-diagnostics.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/presentation/shell/app.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /src/infrastructure/self-check/scenario-runner.js HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:14] "GET /assets/chibi_walk.png HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:17] code 404, message File not found
127.0.0.1 - - [08/May/2026 20:25:17] "GET /favicon.ico HTTP/1.1" 404 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/habbo/config", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:17] "GET /api/habbo/config?t=1778243114557&reqId=1 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/scenes/default", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:17] "GET /api/scenes/default HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/prefabs/index", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:18] "GET /api/prefabs/index?t=1778243117987&reqId=1 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/health", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:18] "GET /api/health?t=1778243118198 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:18] "GET /assets/prefabs/Auto%20X5%20777119899123.json?t=1777492780000 HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:18] "GET /assets/prefabs/Custom%20Prefab%20YOR3YS.json?t=1777492780000 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/scenes/default", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:18] "GET /api/scenes/default HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:18] "GET /assets/prefabs/Custom%20Prefab%20YOWU6L.json?t=1777492780000 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/prefabs/index", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:18] "GET /api/prefabs/index?t=1778243118368&reqId=p0-prefab-index HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 20:25:18] "GET /assets/prefabs/stair_3step.json?t=1777492780000 HTTP/1.1" 200 -
[habbo-diag] endpoint:summary reqId=p0-habbo-summary root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified
[habbo-diag] direct-index:read:start root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified file=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified\index.json
127.0.0.1 - - [08/May/2026 20:25:18] "GET /assets/prefabs/t_shape.json?t=1777492780000 HTTP/1.1" 200 -
[habbo-diag] direct-index:read:done root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified bytes=9416225
[habbo-diag] direct-index:parse:done root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified payloadKind=list recordSource=root-list recordCount=17464 totalItemsField=0 topKeys=[] firstRecordKeys=['category', 'classname', 'dest_dir', 'furni_id', 'furni_line', 'has_icon', 'has_swf', 'revision', 'source_icon', 'source_swf', 'special_type', 'status', 'type']
[habbo-diag] endpoint:summary probe reqId=p0-habbo-summary branch=prefer-existing-index-summary rootCount=17464 indexExists=True indexSize=9678186 payloadKind=list recordSource=root-list itemsFieldKind=list-self itemsFieldCount=17464 totalItemsField=0 topKeys=[] summaryKeys=[] firstRecordKeys=['category', 'classname', 'dest_dir', 'furni_id', 'furni_line', 'has_icon', 'has_swf', 'revision', 'source_icon', 'source_swf', 'special_type', 'status', 'type']
[habbo-diag] direct-summary:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=1/17464 total=1
[habbo-diag] direct-summary:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=5000/17464 total=5000
[habbo-diag] direct-summary:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=10000/17464 total=10000
[habbo-diag] direct-summary:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=15000/17464 total=15000
[habbo-diag] direct-summary:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=17464/17464 total=17464
[habbo-diag] endpoint:summary result reqId=p0-habbo-summary branch=derive-from-index-records-fast rootCount=17464 indexExists=True indexSize=9678186 payloadKind=list recordSource=root-list itemsFieldKind=list-self itemsFieldCount=17464 totalItemsField=0 topKeys=[] summaryKeys=[] firstRecordKeys=['category', 'classname', 'dest_dir', 'furni_id', 'furni_line', 'has_icon', 'has_swf', 'revision', 'source_icon', 'source_swf', 'special_type', 'status', 'type']
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/habbo/library/summary", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:18] "GET /api/habbo/library/summary?t=1778243118404&reqId=p0-habbo-summary HTTP/1.1" 200 -
[habbo-diag] endpoint:page reqId=p0-habbo-page root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified type=room category=all search='' page=1 pageSize=1
[habbo-diag] endpoint:page probe reqId=p0-habbo-page branch=prefer-existing-index-page rootCount=17464 indexExists=True indexSize=9678186 payloadKind=list recordSource=root-list itemsFieldKind=list-self itemsFieldCount=17464 totalItemsField=0 topKeys=[] summaryKeys=[] firstRecordKeys=['category', 'classname', 'dest_dir', 'furni_id', 'furni_line', 'has_icon', 'has_swf', 'revision', 'source_icon', 'source_swf', 'special_type', 'status', 'type']
[habbo-diag] direct-page:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=1/17464 matched=1
[habbo-diag] direct-page:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=5000/17464 matched=4840
[habbo-diag] direct-page:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=10000/17464 matched=9578
[habbo-diag] direct-page:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=15000/17464 matched=14358
[habbo-diag] direct-page:progress root=E:\hzh\02_”È¿÷\Habbo\habbofurni_models_classified scanned=17464/17464 matched=16662
[habbo-diag] endpoint:page result reqId=p0-habbo-page branch=query-existing-index-page-fast rootCount=17464 indexExists=True indexSize=9678186 payloadKind=list recordSource=root-list itemsFieldKind=list-self itemsFieldCount=17464 totalItemsField=0 topKeys=[] summaryKeys=[] firstRecordKeys=['category', 'classname', 'dest_dir', 'furni_id', 'furni_line', 'has_icon', 'has_swf', 'revision', 'source_icon', 'source_swf', 'special_type', 'status', 'type']
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/habbo/library/page", "status": 200}
127.0.0.1 - - [08/May/2026 20:25:46] "GET /api/habbo/library/page?type=room&category=all&page=1&pageSize=1&t=1778243118740&reqId=p0-habbo-page HTTP/1.1" 200 -
