[P0][BOOT] server-starting {"latestLogFile": "logs\\server\\server-main-latest.log", "logFile": "logs\\server\\server-main-20260429-113053.log", "port": 32563, "role": "main", "root": "D:\\Document\\Github\\Isometric-2D-Engine-Demo"}
[P0][BOUNDARY] routes-registered {"counts": {"GET": 11, "POST": 5}, "routes": {"GET": ["/api/health", "/api/prefabs/index", "/api/habbo/config", "/api/habbo/index", "/api/habbo/library/index", "/api/habbo/library/summary", "/api/habbo/library/page", "/api/habbo/library/icon", "/api/habbo/file", "/api/scenes/default", "/api/scenes/load"], "POST": ["/api/prefabs/save", "/api/scenes/save", "/api/habbo/config", "/api/self-check/report", "/api/self-check/text-report"]}}
[P0][SUMMARY] server-paths {"habboRootMeta": "config\\habbo_asset_root.json", "prefabDir": "assets\\prefabs", "sceneDir": "assets\\scenes"}
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/audit/architecture-layer-audit.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/state/state-owner-map.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/audit/placement-route-audit.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/state/state-selectors.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/audit/runtime-route-audit.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/application/placement/placement.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/scene/scene-keys.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/lighting/lighting-state.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/lighting/lighting-editor.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/lighting/lighting-render.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/lighting/lighting.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/shell/dom-registry.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/state/runtime-state.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/state/prefab-registry.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/state/scene-session-state.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/adapters/placement-effects.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/application/state/state-actions.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/scene-domain-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/item-facing-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/view-rotation-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/render-face-oracle-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/terrain-generator-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/terrain-material-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/occupancy-reader-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/render-visibility-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/static-world-face-merge-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/terrain-face-merge-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/player-step-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/logging/item-rotation-diagnostic-log.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/bootstrap/core-domain-bindings.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/legacy/state.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/services/scene-api.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/core/domain/portable-core.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/services/prefab-api.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/services/habbo-api.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/services/asset-api.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/services/editor-handoff-api.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/storage/scene-storage.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/application/assets/asset-import.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/assets/asset-management.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/application/controllers/app-controllers.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/legacy/placement-legacy-bridge.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/self-check/self-check.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/ui/ui-inspectors.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/ui/ui-tabs.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/application/player/player.js?v=20260429-player-input-screen-space-v2 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/ui/ui-habbo-library.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/ui/ui.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/render/logic.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/render/render.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/render/static-world-cache.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/render/actor-sort-stable.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/render/renderer/canvas2d-renderer.js?v=20260429-terrain-edge-outline-debug-v3 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/shell/app-shell.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/presentation/shell/app.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /src/infrastructure/self-check/scenario-runner.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /assets/chibi_walk.png HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/habbo/config", "status": 200}
127.0.0.1 - - [29/Apr/2026 11:30:58] "GET /api/habbo/config?t=1777433458549&reqId=1 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/scenes/default", "status": 200}
127.0.0.1 - - [29/Apr/2026 11:31:02] "GET /api/scenes/default HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/prefabs/index", "status": 200}
127.0.0.1 - - [29/Apr/2026 11:31:03] "GET /api/prefabs/index?t=1777433463700&reqId=1 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:31:03] code 404, message File not found
127.0.0.1 - - [29/Apr/2026 11:31:03] "GET /favicon.ico HTTP/1.1" 404 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/health", "status": 200}
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /api/health?t=1777433464322 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /assets/prefabs/Auto%20X5%20777119899123.json?t=1777148716000 HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /assets/prefabs/Custom%20Prefab%20YOR3YS.json?t=1776773490000 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/scenes/default", "status": 200}
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /api/scenes/default HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /assets/prefabs/Custom%20Prefab%20YOWU6L.json?t=1776773490000 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/prefabs/index", "status": 200}
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /api/prefabs/index?t=1777433464633&reqId=p0-prefab-index HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/habbo/library/summary", "status": 404}
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /api/habbo/library/summary?t=1777433464740&reqId=p0-habbo-summary HTTP/1.1" 404 -
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /assets/prefabs/stair_3step.json?t=1776773490000 HTTP/1.1" 200 -
[P0][BOUNDARY] json-response {"method": "GET", "path": "/api/habbo/library/page", "status": 404}
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /api/habbo/library/page?type=room&category=all&page=1&pageSize=1&t=1777433464797&reqId=p0-habbo-page HTTP/1.1" 404 -
127.0.0.1 - - [29/Apr/2026 11:31:04] "GET /assets/prefabs/t_shape.json?t=1776773490000 HTTP/1.1" 200 -
